(00:14) (00:14) Server is running...
(00:14) Received: login pato
(00:14) Sent: user server update pato 
(00:14) Received: login matz
(00:14) Sent: user server update pato matz 
(00:15) Sent: Connection: matz has disconnected.
(00:15) Sent: user server update pato 
(00:15) Sent: Connection: pato has disconnected.
(00:15) Received: login Pato
(00:15) Sent: user server update Pato 
(00:15) Received: login Matz
(00:15) Sent: user server update Pato Matz 
(00:15) Received: login Mama
(00:15) Sent: user server update Pato Matz Mama 
(00:15) Received: login Papa
(00:15) Sent: user server update Pato Matz Mama Papa 
(00:15) Received: login Indy
(00:15) Sent: user server update Pato Matz Mama Papa Indy 
(00:16) Received: all hola  
(00:16) Sent: all Indy (00:16): all hola  
(00:17) Received: all ajaja  
(00:17) Sent: all Indy (00:17): all ajaja  
(00:17) Received: all holaa  
(00:17) Sent: all Papa (00:17): all holaa  
(00:17) Received: all como va 
(00:17) Sent: all Mama (00:17): all como va 
(00:17) Received: all bnbn  
(00:17) Sent: all Pato (00:17): all bnbn  
(00:17) Received: all seee  
(00:17) Sent: all Indy (00:17): all seee  
(00:17) Received: all daaale  
(00:17) Sent: all Pato (00:17): all daaale  
(00:17) Received: all no creo 
(00:17) Sent: all Papa (00:17): all no creo 
(00:17) Received: all pero puede serrr
(00:17) Sent: all Mama (00:17): all pero puede serrr
(00:17) Received: all tal vez 
(00:17) Sent: all Indy (00:17): all tal vez 
(00:17) Received: all seguro  
(00:17) Sent: all Matz (00:17): all seguro  
(00:17) Received: all q no 
(00:17) Sent: all Indy (00:17): all q no 
(00:17) Received: all pero bue 
(00:17) Sent: all Papa (00:17): all pero bue 
(00:17) Received: all uykkhj;'k;jh  
(00:17) Sent: all Matz (00:17): all uykkhj;'k;jh  
(00:17) Received: all 'jh'k  
(00:17) Sent: all Matz (00:17): all 'jh'k  
(00:17) Received: all jh;kjhk;'jhk'jhk;jhk'hk  
(00:17) Sent: all Matz (00:17): all jh;kjhk;'jhk'jhk;jhk'hk  
(00:17) Received: all h'k;hk;jh'k  
(00:17) Sent: all Matz (00:17): all h'k;hk;jh'k  
(00:17) Received: all hh'k';h'jhk;jh'kjhk  
(00:17) Sent: all Matz (00:17): all hh'k';h'jhk;jh'kjhk  
(00:17) Received: all 'khjkj''k  
(00:17) Sent: all Matz (00:17): all 'khjkj''k  
(00:17) Received: all k;'jhkhk'jjhk  
				layout.createParallelGroup(GroupLayout.Alignment.LEADING)
				.addGroup(layout.createSequentialGroup()
						.addContainerGap()
						.addGroup(layout.createParallelGroup(GroupLayout.Alignment.LEADING)
								.addComponent(jScrollPane1, GroupLayout.DEFAULT_SIZE, 383, Short.MAX_VALUE)
								.addGroup(GroupLayout.Alignment.TRAILING, layout.createSequentialGroup()
										.addComponent(jScrollPane2, GroupLayout.DEFAULT_SIZE, 299, Short.MAX_VALUE)
										.addPreferredGap(LayoutStyle.ComponentPlacement.RELATED)
										.addComponent(jScrollPane3, GroupLayout.PREFERRED_SIZE, 125, GroupLayout.PREFERRED_SIZE)))
										.addContainerGap())
				);
		jframe.setVisible(true);
		jframe.pack();		
		jTextArea2.requestFocusInWindow();
	}

	private void jMenuItem1ActionPerformed(ActionEvent evt) {
		new MenuWindow("Connect...", "Enter IP Address:", "Connect", "Connect", jTextArea2);
	}

	private void jMenuItem2ActionPerformed(ActionEvent evt) {
		new MenuWindow("Login...", "Enter username:", "Log in", "Login", jTextArea2);
	}

	private void jMenuItem3ActionPerformed(ActionEvent evt) {
		System.exit(0);
	}

	public synchronized void updateChat(String receiver, String sender, String time, String command, String user, String message)
	{
		lastTimeSent = getCurrentTime();
		try {
			if (sender.equals("server")) {
				if (command.equals("loginerror")) {
					StyleConstants.setForeground(serverSet, new Color(0, 180, 0));
					StyleConstants.setBold(serverSet, true);
					doc.insertString(doc.getLength(), "\n"+sender+" "+time+" "+user+" "+message, serverSet);
					playSound("serverNotification1");
				}
				else if (command.equals("username")) {
					client.setUsername(user);
					jframe.setTitle(client.getAppName()+" - "+user);
					updateChat("", "", "", "", "", "You're now logged in as "+user+".");
					playSound("login2");
					toggleChatInput();
					toggleLoginMenu();
				}//TODO
				else if (command.equals("update")) {
					updateUserList(user+" "+message);
				}
			}
			else if (command.equals("/w")) {
				if (sender.equals(client.getUsername())) {
					StyleConstants.setForeground(nameSet, new Color(50, 50, 180));
					StyleConstants.setBold(nameSet, true);
					doc.insertString(doc.getLength(), "\n", null);
					doc.insertString(doc.getLength(), "[To "+receiver+"] ", nameSet);
					StyleConstants.setBold(nameSet, false);
					doc.insertString(doc.getLength(), time+" "+message, nameSet);
					StyleConstants.setItalic(nameSet, false);
				}
				else {
					StyleConstants.setForeground(nameSet, findUserByName(sender).getColor());
					StyleConstants.setBold(nameSet, true);
					doc.insertString(doc.getLength(), "\n", null);
					doc.insertString(doc.getLength(), "[From "+sender+"] ", nameSet);
					StyleConstants.setBold(nameSet, false);
					doc.insertString(doc.getLength(), time+" "+message, nameSet);
					StyleConstants.setItalic(nameSet, false);
				}
				playSound("new_privateMessage1");
			}
			else if (command.equals("all")) {
				if (sender.equals(client.getUsername())) {
					StyleConstants.setForeground(nameSet, new Color(50, 50, 180));
				}
				else {
					StyleConstants.setForeground(nameSet, findUserByName(sender).getColor());
				}
				StyleConstants.setAlignment(nameSet, StyleConstants.ALIGN_CENTER);
				jTextArea1.setCharacterAttributes(nameSet, true);
				doc.insertString(doc.getLength(), "\n", null);
				doc.insertString(doc.getLength(), sender+" "+time+" ", nameSet);
				doc.insertString(doc.getLength(), (user+" "+message).trim(), nameSet);
				if (new_messageIndex>3) {
					new_messageIndex = 1;
				}
				playSound("new_message"+new_messageIndex);
				new_messageIndex+=1;
			}
			else if ((sender.equals("")) && (time.equals("")) && (command.equals("")) && (user.equals(""))) {
				if (receiver.equals("notification")) {
					playSound("serverNotification1");
				}
				StyleConstants.setForeground(infoSet, new Color(140, 140, 255));
				StyleConstants.setBold(infoSet, true);
				if (jTextArea1.getText().length()<=0){
					doc.insertString(doc.getLength(), message, infoSet);
				}
				else {
					doc.insertString(doc.getLength(), "\n", null);
					doc.insertString(doc.getLength(), message, infoSet);
				}				
			}

			SwingUtilities.invokeLater(new Runnable() {
				public void run() {
					jTextArea1.scrollRectToVisible(new Rectangle(0, jTextArea1.getHeight()-2, 1, 1));
				}
			});
		}
		catch (Exception e1) {
			//e1.printStackTrace();
		}
	}

	public synchronized User findUserByName(String name) {
		User user = null;
		for (int i = 0; i<userlist.size(); i++) {
			if (userlist.get(i).getName().equals(name)) {
				user = (User)userlist.get(i);
			}
		}
		return user;
	}

	public synchronized void decodeInput(JTextArea textDisplay) throws IOException {
		char[] msgToDecode = textDisplay.getText().toCharArray();
		String command = "";
		String message = "";
		String user = "";
		int spaces = 0;
		for (int i=0;i<textDisplay.getText().length();i++) {
			char current = msgToDecode[i];
			if (current==' ') {
				spaces++;
			}
			if ((spaces==0) && (current != ' ')) {
				command = command.concat(Character.toString(current));
			}
			if ((spaces==1) && (current != ' ')) {
				user = user.concat(Character.toString(current));
			}
			if (spaces >= 2) {
				message = message.concat(Character.toString(current));
			}
		}
		user = user.trim();
		message = message.trim();
		System.out.println("<c:>"+command+"<u:>"+user+"<m:>"+message);
		if (command.equals("/w") && !user.equals("")) {
			clearDisplay(jTextArea2);
			client.send(command+" "+user+" "+message);
			updateHistory(command, user, message);
		}
		else if (jTextArea2.getText().length()>0 && !client.getUsername().equals("")) {
			clearDisplay(jTextArea2);
			client.send("all "+command+" "+user+" "+message);
			updateHistory(command, user, message);
		}
	}

	public synchronized void updateHistory(String command, String user, String message)
	{
		String result = "";
		command = command.trim();
		user = user.trim();
		message = message.trim();
		if ((message.length()<=0) && (user.length()<=0)) {
			result = command+user+message;
		}
		else if ((message.length()<=0) && (user.length()>0)) {
			result = command+" "+user+message;
		}
		else {
			result = command+" "+user+" "+message;
		}
		history.add(new History(result));
		historySize+=1;
		historyIndex = historySize;
		viewingHistory = false;
		viewedUp = false;
		viewedDown = false;
	}

	public synchronized boolean userAlreadyExists(String name) {
		boolean exists = false;
		for (int i = 0; i<userlist.size(); i++) {
			if (userlist.get(i).getName().equals(name)) {
				exists = true;
				break;
			}
		}

		return exists;
	}

	public synchronized void updateUserList(String newList)
	{
		String[] userList = new String[0];
		String name = "";
		char[] msgToDecode = newList.toCharArray();

		int users = 0;
		if (newList.length()>0) {
			users = 0;
			for (int i = 0; i<newList.length(); i++) {
				char current = msgToDecode[i];
				if (current==' ') {
					users++;
				}
			}
			if (users>1) {
				userList = new String[users-1];
				users = 0;
				for (int i = 0; i<newList.length(); i++) {
					char current = msgToDecode[i];
					if ((current==' ') && 
							(name.length()>0)) {
						if (!name.equals(client.getUsername())) {
							userList[users] = name;
							if (!userAlreadyExists(name)) {
								userlist.add(new User(name));
							}
							name = "";
							users++;
						}
						else {
							name = "";
						}
					}

					if (current != ' ') {
						name = name.concat(Character.toString(current));
					}
				}
				jList1.setListData(userList);
			}
			else {
				jList1.setListData(userList);
			}
		}
	}

	public synchronized void clearUserlist(){
		String[] userList = new String[0];
		jList1.setListData(userList);
		userlist.clear();
	}

	public synchronized void cleanUserlist(String[] jUserlist)
	{
		SwingUtilities.invokeLater(new Runnable() {
			public void run() {
				//System.out.println("ArraySize:"+userlist.size());
				System.out.println("Model:"+jList1.getModel().getSize());

				for (int i=0; i<userlist.size();i++) {
					boolean exists = false;
					for (int j= 0;j<jList1.getModel().getSize();j++) {
						System.out.println("Array Index:"+i);
						System.out.println("Model Index:"+j);
						if (userlist.get(i).getName().equals(jList1.getModel().getElementAt(j))) {
							userlist.get(j).setConnected(true);
							exists = true;
							break;
						}
						if (!exists) {
							userlist.get(j).setConnected(false);
						}
					}
				}
				for (int i = 0; i<userlist.size(); i++) {
					System.out.println("Array content:"+i+"-->"+userlist.get(i).getName());
					if (!userlist.get(i).isConnected()) {
						System.out.println("User "+userlist.get(i).getName()+" has been removed.");
						userlist.remove(i);
					}
				}
			}
		});
	}

	public synchronized void updateDisplay(String msg, JTextArea textDisplay) {
		displayTimer-=1;
		if (displayTimer<=0) {
			textDisplay.append(msg+"\n");
			textDisplay.setCaretPosition(textDisplay.getText().length());
			displayTimer = 0;
		}
	}

	public synchronized void clearDisplay(JTextArea textDisplay) {
		textDisplay.setText("");
	}

	public synchronized void resetCaretPosition(JTextArea textDisplay) {
		if (textDisplay.getCaretPosition()<textDisplay.getText().length())
			textDisplay.setCaretPosition(textDisplay.getText().length());
	}

	public synchronized void playSound(String sound){			
		FileInputStream music;
		try {
			music = new FileInputStream("resources/"+sound+".mp3");
			final Player mp3 = new Player(music);
			new Thread() {
				public void run() {
					try {mp3.play(); }
					catch (Exception e) { System.out.println(e); }
				}
			}.start();
		} catch (Exception e) {
			e.printStackTrace();
		}
	}

	public synchronized void toggleConnectMenu() {
		if (jMenuItem1.isEnabled()) {
			jMenuItem1.setEnabled(false);
		}
		else
			jMenuItem1.setEnabled(true);
	}

	public synchronized void toggleLoginMenu()
	{
		if (jMenuItem2.isEnabled()) {
			jMenuItem2.setEnabled(false);
		}
		else
			jMenuItem2.setEnabled(true);
	}

	public synchronized void toggleChatInput()
	{
		if ((jTextArea2.isEnabled()) && (jTextArea2.isEditable())) {
			jTextArea2.setBackground(new Color(225, 225, 225));
			jTextArea2.setEnabled(false);
			jTextArea2.setEditable(false);
			jTextArea2.setText("Please log in first.");
		}
		else {
			jTextArea2.setBackground(new Color(255, 255, 255));
			jTextArea2.setEnabled(true);
			jTextArea2.setEditable(true);
			jTextArea2.setText("");
			jTextArea2.requestFocusInWindow();
		}
	}

	public synchronized int getCurrentTime() {
		Calendar currentDate = Calendar.getInstance();
		SimpleDateFormat formatter = new SimpleDateFormat("ss");
		String timeNow = formatter.format(currentDate.getTime());
		return Integer.parseInt(timeNow);
	}

	public synchronized void setCurrentTime(int currentTime) {
		this.currentTime = currentTime;
	}

	public synchronized JFrame getJframe() {
		return jframe;
	}

	private class CellRenderer
	implements ListCellRenderer
	{
		private JLabel jLabel1 = new JLabel();
		private Font font = new Font("Arial", 0, 16);

		public CellRenderer() {
			jLabel1.setOpaque(true);
		}

		public Component getListCellRendererComponent(JList list, Object value, int index, boolean isSelected, boolean cellHasFocus)
		{
			jLabel1.setText(jList1.getModel().getElementAt(index).toString());
			jLabel1.setFont(font);
			if (isSelected) {
				jLabel1.setBackground(Color.white);
				jLabel1.setForeground(((User)userlist.get(index)).getColor());
			} else {
				jLabel1.setBackground(Color.white);
				jLabel1.setForeground(((User)userlist.get(index)).getColor());
			}
			return jLabel1;
		}
	}

	private class JTextFieldLimit extends PlainDocument
	{
		private int limit;

		JTextFieldLimit(int limit)
		{
			this.limit = limit;
		}

		public synchronized void insertString(int offset, String str, AttributeSet attr) throws BadLocationException {
			if (str==null) return;
			if (getLength()+str.length()<=limit)
				super.insertString(offset, str, attr);
		}
	}

	private class KeyInput extends KeyAdapter {
		private boolean shiftKey = false;
		public synchronized void keyPressed(KeyEvent e) {
			if (e.getKeyCode()==KeyEvent.VK_UP) {
				if (!viewingHistory) {
					if (historyIndex<historySize) {
						jTextArea2.setText(history.get(historyIndex).getMessage());
					}
					else {
						jTextArea2.setText(history.get(historyIndex-1).getMessage());
					}

				}
				else if (viewedDown) {
					if (historySize>0) {
						if (historyIndex>0) {
							historyIndex-=1;
						}
						jTextArea2.setText(history.get(historyIndex-1).getMessage());
					}
				}
				else {
					if (historyIndex>0) {
						historyIndex-=1;
					}
					if (historyIndex<=0) {
						historyIndex = 1;
					}
					jTextArea2.setText(history.get(historyIndex-1).getMessage());
				}

				viewedUp = true;
				viewedDown = false;
				viewingHistory = true;
			}
			if (e.getKeyCode()==KeyEvent.VK_DOWN) {
				if (!viewingHistory) {
					if (historyIndex<historySize) {
						jTextArea2.setText(history.get(historyIndex).getMessage());
					}
					else {
						jTextArea2.setText(history.get(historyIndex-1).getMessage());
					}

				}
				else if (viewedUp) {
					if (historyIndex<historySize) {
						historyIndex+=1;
					}
					jTextArea2.setText(history.get(historyIndex-1).getMessage());
				}
				else
				{
					if (historyIndex<historySize) {
						historyIndex+=1;
					}
					jTextArea2.setText(history.get(historyIndex-1).getMessage());
				}

				viewedUp = false;
				viewedDown = true;
				viewingHistory = true;
			}
			if (e.getKeyCode()==KeyEvent.VK_ENTER) {
				try {
					if (shiftKey==true){
						jTextArea2.append("\n");
					}
					else {
						if (Math.abs(currentTime-lastTimeSent)>=1){
							decodeInput(jTextArea2);	
						}
					}					
				} catch (Exception e1) {

				}
				jTextArea2.setCaretPosition(-1);
			}
			if (e.getKeyCode()==KeyEvent.VK_SHIFT) {
				shiftKey = true;
			}
		}
		public synchronized void keyReleased(KeyEvent e) {
			if (e.getKeyCode()==KeyEvent.VK_SHIFT) {
				shiftKey = false;
			}			
		}
	}

	private class MenuWindow {
		private JFrame CWjframe;
		private JButton jButton1;
		private JLabel jLabel1;
		private JTextField jTextField1;
		private String title;
		private String labelText;
		private String buttonText;
		private String action;
		private JTextArea jTextArea2;

		public MenuWindow(String title, String labelText, String buttonText, String action, JTextArea jTextArea2){
			this.title = title;
			this.labelText = labelText;
			this.buttonText = buttonText;
			this.action = action;
			this.jTextArea2 = jTextArea2;
			initComponents();
		}

		public void initComponents() {
			CWjframe = new JFrame();
			Font font = new Font("Arial", Font.PLAIN, 12);
			jLabel1 = new JLabel();
			jTextField1 = new JTextField();
			jButton1 = new JButton();

			CWjframe.setIgnoreRepaint(false);
			CWjframe.setAlwaysOnTop(true);
			CWjframe.setTitle(title);
			Point jframeLocation = getJframe().getLocation();
			int locX = (int)jframeLocation.getX();
			int locY = (int)jframeLocation.getY();
			CWjframe.setLocation(locX+20, locY+30);

			jLabel1.setText(labelText);
			jLabel1.setFont(font);
			jTextField1.setText("");
			jTextField1.setFont(font);			
			jTextField1.requestFocusInWindow();
			jButton1.setText(buttonText);
			jButton1.setFont(font);

			if (action.equals("Login")) {
				jTextField1.setDocument(new JTextFieldLimit(12));
				jButton1.setEnabled(false);
				jTextField1.getDocument().addDocumentListener(new DocumentListener() {					
					public void changedUpdate(DocumentEvent e) {

					}
					public void removeUpdate(DocumentEvent e) {	
						int spaces = 0;
						boolean invalid = false;
						String username = jTextField1.getText();
						char[] username2 = username.toCharArray();
						for (int i=0;i<username.length();i++){
							char current = username2[i];
							if(current==' '){
								spaces++;
							}
							else if (current=='\t') {
								invalid = true;
							}
						}
						if (username.length()<=3 || spaces>1 || invalid==true){
							jTextField1.setForeground(new Color(255,0,0));
							jButton1.setEnabled(false);
						}
						else {
							jTextField1.setForeground(new Color(0,0,0));
							jButton1.setEnabled(true);
						}						
					}
					public void insertUpdate(DocumentEvent e) {	
						int spaces = 0;
						boolean invalid = false;
						String username = jTextField1.getText();
						char[] username2 = username.toCharArray();
						for (int i=0;i<username.length();i++){
							char current = username2[i];
							if(current==' '){
								spaces++;
							}
							else if (current=='\t') {
								invalid = true;
							}
						}
						if (username.length()<=3 || spaces>1 || invalid==true){
							jTextField1.setForeground(new Color(255,0,0));
							jButton1.setEnabled(false);
						}
						else {
							jTextField1.setForeground(new Color(0,0,0));
							jButton1.setEnabled(true);
						}
					}
				});
			}


			jButton1.addActionListener(new java.awt.event.ActionListener() {
				public void actionPerformed(java.awt.event.ActionEvent evt) {
					try {jButton1ActionPerformed(evt);
					} catch (IOException e) {}
				}
			});

			CWjframe.getRootPane().setDefaultButton(jButton1);

			javax.swing.GroupLayout layout = new javax.swing.GroupLayout(CWjframe.getContentPane());
			CWjframe.getContentPane().setLayout(layout);
			layout.setHorizontalGroup(
					layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
					.addGroup(layout.createSequentialGroup()
							.addContainerGap()
							.addGroup(layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
									.addComponent(jLabel1)
									.addComponent(jTextField1, javax.swing.GroupLayout.DEFAULT_SIZE, 213, Short.MAX_VALUE)
